CustomerID,Name,ContactNumber,Email,Address,industryType,AccountManagerID
1737,Costa Rica,1-[phone],[email],304-4177 Odio St.,Non Ante Bibendum Corporation,2856
1211,Philippines,1-[phone],[email],"P.O. Box 695, 7559 Ac Rd.",Suspendisse Aliquet Industries,2784
1067,Brazil,1-[phone],[email],Ap #639-8650 Eu Rd.,Magna Associates,2695
1511,South Africa,663-7112,[email],Ap #905-9998 Lorem Rd.,In Corp.,2775
1252,New Zealand,644-7917,[email],"6128 Est, St.",Vel Quam Incorporated,2302
1740,Canada,775-3224,[email],9279 Suspendisse Ave,Donec Feugiat Metus Corp.,2214
1914,Philippines,417-6112,[email],Ap #852-7171 Sed Rd.,Mauris Industries,2320
1891,Brazil,832-6164,[email],"Ap #191-6569 Est, Avenue",Sed Est Company,2950
1308,Belgium,1-[phone],[email],3581 Donec St.,Egestas Fusce Aliquet Institute,2191
1740,Turkey,854-2163,[email],"P.O. Box 926, 1350 Interdum. Ave",Nulla Foundation,2507
1893,Costa Rica,334-9301,[email],"P.O. Box 136, 4259 Mi St.",Auctor Nunc Nulla Ltd,2426
1351,Chile,649-1473,[email],3208 Molestie Rd.,Tincidunt Industries,2080
1496,China,1-[phone],[email],270-2999 Ipsum. Ave,Ac Nulla Ltd,2325
1102,Indonesia,302-0584,[email],963-1946 Tincidunt Road,Eu Company,2366
1209,United Kingdom,1-[phone],[email],Ap #939-6390 Sit Av.,A Magna Corporation,2018
1919,Australia,1-[phone],[email],"P.O. Box 581, 1894 Vitae Road",Auctor Velit Eget Limited,2581
1004,Chile,1-[phone],[email],"416-8011 Non, Rd.",Nec Quam Corporation,2091
1635,Australia,533-7010,[email],"Ap #269-7064 Scelerisque, St.",Sagittis Semper Nam Limited,2594
1524,India,688-2633,[email],1641 Sed Rd.,Nisi Aenean Corp.,2022
1558,China,297-8578,[email],186-7339 Tortor. Rd.,Egestas Rhoncus Proin Limited,2935
1904,Brazil,158-1583,[email],"654-3000 Non, Street",Lacus Quisque Imperdiet Inc.,2572
1662,Austria,789-8932,[email],2181 Massa. St.,Sem Egestas Blandit Limited,2178
1019,Singapore,1-[phone],[email],"Ap #944-9268 Ante, Street",Neque Associates,2556
1012,United States,1-[phone],[email],"Ap #264-5492 Elit, Avenue",Luctus Lobortis Inc.,2247
1725,Germany,1-[phone],[email],"P.O. Box 882, 5014 Vel, Street",Pellentesque Foundation,2475
1232,Canada,1-[phone],[email],Ap #266-3463 Volutpat Av.,Montes Company,2084
1063,United Kingdom,1-[phone],[email],2326 Urna St.,Arcu Morbi Associates,2460
1286,Singapore,247-2138,[email],"4898 Mi, Road",Malesuada Fames Corp.,2400
1350,South Korea,758-5158,[email],7939 Dui. Road,Pellentesque Tellus Consulting,2817
1945,Singapore,1-[phone],[email],507-4620 Per Rd.,Donec Inc.,2426
1534,Vietnam,1-[phone],[email],545-4914 Rutrum. St.,Metus Urna Convallis Corp.,2637
1844,South Africa,737-7140,[email],6445 Cum Road,Nibh Quisque Nonummy LLP,2121
1898,Ukraine,1-[phone],[email],374-4933 In Avenue,Ac Mattis Limited,2289
1197,Sweden,1-[phone],[email],Ap #863-1306 Cras Av.,Enim Curabitur Massa Associates,2395
1660,United Kingdom,1-[phone],[email],"952-6929 Amet, St.",Lorem Industries,2202
1711,Nigeria,1-[phone],[email],Ap #115-1150 Justo. Street,Fermentum Fermentum Limited,2502
1228,India,1-[phone],[email],Ap #390-6637 Quam Rd.,Accumsan Neque Incorporated,2079
1520,Nigeria,1-[phone],[email],"Ap #866-3022 At, Road",Donec Corp.,2406
1313,Australia,855-6257,[email],"P.O. Box 567, 7758 Magna. Street",Eget Varius Ultrices LLC,2243
1365,Ukraine,1-[phone],[email],Ap #889-4222 Nunc St.,Ante Blandit Limited,2425
1635,India,1-[phone],[email],Ap #359-9522 Nam Av.,Tincidunt Company,2950
1864,Mexico,678-6866,[email],858-6237 Dapibus Road,In Molestie LLC,2214
1059,Spain,1-[phone],[email],Ap #749-609 Mattis Street,Euismod In Industries,2544
1814,Norway,1-[phone],[email],329-804 Magna Ave,Erat Volutpat Nulla LLP,2115
1751,Austria,297-1987,[email],Ap #483-1714 Nam Road,Egestas Fusce Aliquet Incorporated,2014
1527,United Kingdom,873-1655,[email],"P.O. Box 741, 6492 Convallis Rd.",Enim Sit Corp.,2211
1438,Singapore,664-4643,[email],Ap #340-298 Ac Ave,Volutpat Foundation,2428
1407,Indonesia,1-[phone],[email],5445 Lorem Rd.,Magna Phasellus Industries,2068
1087,Chile,454-2144,[email],"201-4666 Vitae, Street",Urna Inc.,2262
1428,India,611-3801,[email],166-5920 Sed Avenue,Porttitor Vulputate Institute,2412
1859,Peru,525-2594,[email],Ap #843-9956 Neque Avenue,Et Lacinia Vitae Limited,2559
1379,Australia,1-[phone],[email],"Ap #178-9418 Purus, Rd.",Augue Id Inc.,2827
1157,Nigeria,515-1324,[email],Ap #285-8097 Adipiscing. Rd.,Vitae Semper Limited,2982
1102,United States,1-[phone],[email],1994 Imperdiet Avenue,Ut Quam PC,2531
1365,Ireland,1-[phone],[email],"P.O. Box 609, 6716 Sagittis Rd.",Id Blandit At LLP,2103
1855,Austria,336-3023,[email],"478-6538 A, Street",Eu Nulla At LLP,2666
1399,Vietnam,1-[phone],[email],Ap #377-5589 Faucibus Av.,Nec Eleifend Institute,2965
1202,Australia,1-[phone],[email],"188-6166 Lorem, Rd.",Porttitor Tellus Corporation,2298
1602,Turkey,801-3996,[email],1804 Accumsan St.,Sed Eget Inc.,2697
1535,India,288-2545,[email],Ap #131-1678 Dolor Rd.,Mauris Suspendisse LLP,2980
1747,Sweden,1-[phone],[email],Ap #254-8820 Adipiscing Avenue,Vel LLC,2323
1967,Germany,1-[phone],[email],114-594 Ipsum St.,Integer Vulputate Ltd,2425
1921,Australia,1-[phone],[email],"Ap #110-8593 Risus, St.",Ipsum Industries,2576
1972,Canada,1-[phone],[email],Ap #577-1913 Sed Street,Vulputate Industries,2906
1352,Brazil,153-2651,[email],Ap #896-2574 Aliquam Rd.,Nunc Interdum Feugiat Associates,2611
1133,Sweden,462-6443,[email],"P.O. Box 260, 4340 Orci. Road",Lobortis Mauris Suspendisse Institute,2461
1614,Australia,1-[phone],[email],782-5004 Sed Ave,Et Eros Consulting,2937
1430,Nigeria,650-2472,[email],"P.O. Box 121, 5991 Molestie Street",Sed Institute,2317
1236,Ireland,1-[phone],[email],Ap #802-2687 Non Rd.,Erat Vel Limited,2587
1333,Chile,331-7271,[email],942-4494 Quisque Road,Mauris Eu Institute,2512
1131,Spain,813-5858,[email],Ap #461-931 Eleifend Rd.,Nibh Donec Inc.,2752
1339,France,1-[phone],[email],"P.O. Box 259, 5316 Est Avenue",Donec At PC,2825
1894,Ukraine,1-[phone],[email],2887 Ante Avenue,Fusce Aliquet Institute,2893
1460,Ireland,255-5188,[email],Ap #749-5200 Mauris Street,Lacus Nulla Tincidunt Corp.,2416
1153,Costa Rica,1-[phone],[email],"P.O. Box 845, 243 Lacus. Avenue",Lorem Ut LLC,2993
1213,Netherlands,1-[phone],[email],"Ap #694-1049 Augue, St.",Proin Dolor Corporation,2230
1996,Italy,332-6219,[email],Ap #502-8009 Odio St.,Mauris Non Consulting,2208
1573,Chile,555-8658,[email],"P.O. Box 759, 5407 Pellentesque St.",Metus In Institute,2187
1598,Colombia,516-5174,[email],439-5547 Eu Avenue,Amet Inc.,2089
1575,Germany,1-[phone],[email],"P.O. Box 289, 2260 Vivamus St.",Malesuada Fames Ac PC,2900
1185,China,673-5905,[email],"6299 Consectetuer, Ave",Cum Sociis Inc.,2211
1710,India,347-3771,[email],"P.O. Box 571, 2052 Mauris Rd.",Accumsan Laoreet LLC,2266
1924,New Zealand,749-3635,[email],2883 Leo. Rd.,Semper Foundation,2404
1995,Norway,588-3484,[email],629-7137 Pellentesque Rd.,Ac Metus Corporation,2942
1719,Colombia,1-[phone],[email],152-3702 Leo. Rd.,Ipsum Foundation,2915
1797,Russian Federation,1-[phone],[email],219-3793 Leo. St.,Enim Suspendisse Inc.,2312
1966,Brazil,246-1034,[email],Ap #670-4909 Mattis. St.,Penatibus Et Magnis Consulting,2206
1188,South Korea,912-5263,[email],5121 Consectetuer Avenue,Donec Est Ltd,2388
1896,Vietnam,622-6333,[email],7054 Sit St.,Enim Associates,2452
1722,India,1-[phone],[email],9747 Turpis Road,Sit Amet LLP,2981
1119,Canada,238-5978,[email],"P.O. Box 666, 4774 Nisi Rd.",Dolor Institute,2201
1427,Indonesia,754-9777,[email],Ap #826-5699 Tempus Avenue,Sed Est LLP,2569
1079,Colombia,1-[phone],[email],Ap #356-2615 Nulla Rd.,Ultrices Posuere Foundation,2340
1173,United States,1-[phone],[email],930-5936 Parturient St.,Conubia Nostra Inc.,2858
1296,Sweden,1-[phone],[email],Ap #662-127 Morbi St.,Cursus Integer Mollis Associates,2964
1913,Sweden,1-[phone],[email],8520 Malesuada Avenue,Sed Dui Foundation,2483
1469,Nigeria,1-[phone],[email],Ap #198-7756 Tellus Rd.,Libero Integer Inc.,2274
1858,Russian Federation,576-1846,[email],"Ap #447-9696 A, St.",Lorem Industries,2947
1387,Chile,430-4322,[email],"946-2625 Suscipit, Rd.",Lacus Quisque Imperdiet LLP,2997
1868,Turkey,1-[phone],[email],5999 Lectus Road,Vitae Sodales Industries,2243
